DATE,CPIAUCSL,FEDFUNDS,INDPRO,PAYEMS,UNRATE
1987-08-01,114.3,6.73,60.7146,102418.0,6.0
1987-09-01,114.7,7.22,60.8781,102646.0,5.9
1987-10-01,115.0,7.29,61.7569,103138.0,6.0
1987-11-01,115.4,6.69,62.091,103370.0,5.8
1987-12-01,115.6,6.77,62.394,103664.0,5.7
1988-01-01,116.0,6.83,62.4207,103758.0,5.7
1988-02-01,116.2,6.58,62.6908,104211.0,5.7
1988-03-01,116.5,6.58,62.8421,104487.0,5.7
1988-04-01,117.2,6.87,63.1885,104732.0,5.4
1988-05-01,117.5,7.09,63.1203,104961.0,5.6
1988-06-01,118.0,7.51,63.2843,105324.0,5.4
1988-07-01,118.5,7.75,63.3155,105546.0,5.4
1988-08-01,119.0,8.01,63.5859,105670.0,5.6
1988-09-01,119.5,8.19,63.405,106009.0,5.4
1988-10-01,119.9,8.3,63.7184,106277.0,5.4
1988-11-01,120.3,8.35,63.8175,106616.0,5.3
1988-12-01,120.7,8.76,64.1273,106906.0,5.3
1989-01-01,121.2,9.12,64.3162,107168.0,5.4
1989-02-01,121.6,9.36,64.026,107426.0,5.2
1989-03-01,122.2,9.85,64.166,107619.0,5.0
1989-04-01,123.1,9.84,64.222,107792.0,5.2
1989-05-01,123.7,9.81,63.7707,107910.0,5.2
1989-06-01,124.1,9.53,63.8022,108026.0,5.3
1989-07-01,124.5,9.24,63.236,108066.0,5.2
1989-08-01,124.5,8.99,63.8059,108115.0,5.2
1989-09-01,124.8,9.02,63.576,108365.0,5.3
1989-10-01,125.4,8.84,63.5346,108476.0,5.3
1989-11-01,125.9,8.55,63.7465,108753.0,5.4
1989-12-01,126.3,8.45,64.1419,108849.0,5.4
1990-01-01,127.5,8.23,63.7117,109185.0,5.4
1990-02-01,128.0,8.24,64.3504,109433.0,5.3
1990-03-01,128.6,8.28,64.6721,109648.0,5.2
1990-04-01,128.9,8.26,64.5975,109687.0,5.4
1990-05-01,129.1,8.18,64.7028,109839.0,5.4
1990-06-01,129.9,8.29,64.9174,109861.0,5.2
1990-07-01,130.5,8.15,64.8436,109830.0,5.5
1990-08-01,131.6,8.13,65.043,109614.0,5.7
1990-09-01,132.5,8.2,65.1372,109524.0,5.9
1990-10-01,133.4,8.11,64.6442,109364.0,5.9
1990-11-01,133.7,7.81,63.8853,109215.0,6.2
1990-12-01,134.2,7.31,63.4658,109159.0,6.3
1991-01-01,134.7,6.91,63.1915,109042.0,6.4
1991-02-01,134.8,6.25,62.7585,108736.0,6.6
1991-03-01,134.8,6.12,62.4265,108578.0,6.8
1991-04-01,135.1,5.91,62.5503,108366.0,6.7
1991-05-01,135.6,5.78,63.1756,108243.0,6.9
1991-06-01,136.0,5.9,63.742,108337.0,6.9
1991-07-01,136.2,5.82,63.8029,108298.0,6.8
1991-08-01,136.6,5.66,63.8503,108308.0,6.9
1991-09-01,137.0,5.45,64.4151,108340.0,6.9
1991-10-01,137.2,5.21,64.2992,108355.0,7.0
1991-11-01,137.8,4.81,64.2209,108298.0,7.0
1991-12-01,138.2,4.43,63.9602,108324.0,7.3
1992-01-01,138.3,4.03,63.596,108375.0,7.3
1992-02-01,138.6,4.06,64.0409,108314.0,7.4
1992-03-01,139.1,3.98,64.5973,108369.0,7.4
1992-04-01,139.4,3.73,65.0756,108527.0,7.4
1992-05-01,139.7,3.82,65.2831,108654.0,7.6
1992-06-01,140.1,3.76,65.2957,108719.0,7.8
1992-07-01,140.5,3.25,65.8801,108792.0,7.7
1992-08-01,140.8,3.3,65.5581,108930.0,7.6
1992-09-01,141.1,3.22,65.715,108966.0,7.6
1992-10-01,141.7,3.1,66.2013,109147.0,7.3
1992-11-01,142.1,3.09,66.4879,109283.0,7.4
1992-12-01,142.3,2.92,66.5431,109494.0,7.4
1993-01-01,142.8,3.02,66.8264,109804.0,7.3
1993-02-01,143.1,3.03,67.1172,110047.0,7.1
1993-03-01,143.3,3.07,67.0479,109998.0,7.0
1993-04-01,143.8,2.96,67.2498,110306.0,7.1
1993-05-01,144.2,3.0,67.0325,110573.0,7.1
1993-06-01,144.3,3.04,67.1532,110752.0,7.0
1993-07-01,144.5,3.06,67.3586,111054.0,6.9
1993-08-01,144.8,3.03,67.2888,111212.0,6.8
1993-09-01,145.0,3.09,67.6092,111453.0,6.7
1993-10-01,145.6,2.99,68.1214,111736.0,6.8
1993-11-01,146.0,3.02,68.4089,111999.0,6.6
1993-12-01,146.3,2.96,68.7737,112315.0,6.5
1994-01-01,146.3,3.05,69.0299,112587.0,6.6
1994-02-01,146.7,3.25,69.0418,112783.0,6.6
1994-03-01,147.1,3.34,69.7582,113247.0,6.5
1994-04-01,147.2,3.56,70.125,113597.0,6.4
1994-05-01,147.5,4.01,70.4978,113931.0,6.1
1994-06-01,147.9,4.25,70.948,114245.0,6.1
1994-07-01,148.4,4.26,71.0595,114619.0,6.1
1994-08-01,149.0,4.47,71.4749,114902.0,6.0
1994-09-01,149.3,4.73,71.7333,115256.0,5.9
1994-10-01,149.4,4.76,72.3479,115465.0,5.8
1994-11-01,149.8,5.29,72.8018,115886.0,5.6
1994-12-01,150.1,5.45,73.5563,116166.0,5.5
1995-01-01,150.5,5.53,73.6891,116492.0,5.6
1995-02-01,150.9,5.92,73.5889,116693.0,5.4
1995-03-01,151.2,5.98,73.6895,116912.0,5.4
1995-04-01,151.8,6.05,73.676,117075.0,5.8
1995-05-01,152.1,6.01,73.8858,117059.0,5.6
1995-06-01,152.4,6.0,74.1391,117293.0,5.6
1995-07-01,152.6,5.85,73.8447,117389.0,5.7
1995-08-01,152.9,5.74,74.7803,117644.0,5.7
1995-09-01,153.1,5.8,75.0755,117888.0,5.6
1995-10-01,153.5,5.76,74.9925,118039.0,5.5
1995-11-01,153.7,5.8,75.1822,118188.0,5.6
1995-12-01,153.9,5.6,75.4725,118322.0,5.6
1996-01-01,154.7,5.56,74.9823,118307.0,5.6
1996-02-01,155.0,5.22,76.153,118736.0,5.5
1996-03-01,155.5,5.31,76.0724,119001.0,5.5
1996-04-01,156.1,5.22,76.7608,119165.0,5.6
1996-05-01,156.4,5.24,77.3269,119488.0,5.6
1996-06-01,156.7,5.27,77.9694,119773.0,5.3
1996-07-01,157.0,5.4,77.8351,120023.0,5.5
1996-08-01,157.2,5.22,78.3005,120203.0,5.1
1996-09-01,157.7,5.3,78.8378,120427.0,5.2
1996-10-01,158.2,5.24,78.7843,120676.0,5.2
1996-11-01,158.7,5.31,79.4683,120975.0,5.4
1996-12-01,159.1,5.29,79.9829,121146.0,5.4
1997-01-01,159.4,5.25,80.0837,121379.0,5.3
1997-02-01,159.7,5.19,81.0483,121684.0,5.2
1997-03-01,159.8,5.39,81.6195,121999.0,5.2
1997-04-01,159.9,5.51,81.6408,122291.0,5.1
1997-05-01,159.9,5.5,82.1311,122552.0,4.9
1997-06-01,160.2,5.56,82.5332,122818.0,5.0
1997-07-01,160.4,5.52,83.1538,123124.0,4.9
1997-08-01,160.8,5.54,84.0293,123093.0,4.8
1997-09-01,161.2,5.54,84.7873,123604.0,4.9
1997-10-01,161.5,5.5,85.5125,123946.0,4.7
1997-11-01,161.7,5.52,86.2601,124250.0,4.6
1997-12-01,161.8,5.5,86.5262,124554.0,4.7
1998-01-01,162.0,5.56,86.9662,124828.0,4.6
1998-02-01,162.0,5.51,87.0687,125027.0,4.6
1998-03-01,162.0,5.49,87.1414,125176.0,4.7
1998-04-01,162.2,5.45,87.4497,125456.0,4.3
1998-05-01,162.6,5.49,88.0124,125860.0,4.4
1998-06-01,162.8,5.56,87.4571,126080.0,4.5
1998-07-01,163.2,5.54,87.1484,126209.0,4.5
1998-08-01,163.4,5.55,88.936,126551.0,4.5
1998-09-01,163.5,5.51,88.778,126773.0,4.6
1998-10-01,163.9,5.07,89.4857,126974.0,4.5
1998-11-01,164.1,4.83,89.4358,127254.0,4.4
1998-12-01,164.4,4.68,89.7761,127601.0,4.4
1999-01-01,164.7,4.63,90.1893,127727.0,4.3
1999-02-01,164.7,4.76,90.6683,128136.0,4.4
1999-03-01,164.8,4.81,90.831,128244.0,4.2
1999-04-01,165.9,4.74,91.0632,128618.0,4.3
1999-05-01,166.0,4.74,91.7311,128830.0,4.2
1999-06-01,166.0,4.76,91.5818,129093.0,4.3
1999-07-01,166.7,4.99,92.1587,129414.0,4.3
1999-08-01,167.1,5.07,92.5363,129576.0,4.2
1999-09-01,167.8,5.22,92.1699,129792.0,4.2
1999-10-01,168.1,5.2,93.3786,130189.0,4.1
1999-11-01,168.4,5.42,93.824,130482.0,4.1
1999-12-01,168.8,5.3,94.5441,130781.0,4.0
2000-01-01,169.3,5.45,94.5458,131009.0,4.0
2000-02-01,170.0,5.73,94.8185,131140.0,4.1
2000-03-01,171.0,5.85,95.1983,131608.0,4.0
2000-04-01,170.9,6.02,95.8921,131895.0,3.8
2000-05-01,171.2,6.27,96.0691,132121.0,4.0
2000-06-01,172.2,6.53,96.1568,132077.0,4.0
2000-07-01,172.7,6.54,96.0239,132253.0,4.0
2000-08-01,172.7,6.5,95.7182,132240.0,4.1
2000-09-01,173.6,6.52,96.1105,132375.0,3.9
2000-10-01,173.9,6.51,95.8225,132361.0,3.9
2000-11-01,174.2,6.51,95.8391,132589.0,3.9
2000-12-01,174.6,6.4,95.5791,132731.0,3.9
2001-01-01,175.6,5.98,94.9499,132706.0,4.2
2001-02-01,176.0,5.49,94.369,132778.0,4.2
2001-03-01,176.1,5.31,94.1259,132751.0,4.3
2001-04-01,176.4,4.8,93.9061,132471.0,4.4
2001-05-01,177.3,4.21,93.2803,132432.0,4.3
2001-06-01,177.7,3.97,92.7057,132302.0,4.5
2001-07-01,177.4,3.77,92.1721,132191.0,4.6
2001-08-01,177.4,3.65,92.0023,132035.0,4.9
2001-09-01,178.1,3.07,91.6795,131794.0,5.0
2001-10-01,177.6,2.49,91.2682,131467.0,5.3
2001-11-01,177.5,2.09,90.7894,131176.0,5.5
2001-12-01,177.4,1.82,90.8311,131004.0,5.7
2002-01-01,177.7,1.73,91.3471,130869.0,5.7
2002-02-01,178.0,1.74,91.3672,130733.0,5.7
2002-03-01,178.5,1.73,92.1054,130712.0,5.7
2002-04-01,179.3,1.75,92.479,130634.0,5.9
2002-05-01,179.5,1.75,92.8824,130629.0,5.8
2002-06-01,179.6,1.75,93.7637,130685.0,5.8
2002-07-01,180.0,1.73,93.5461,130601.0,5.8
2002-08-01,180.5,1.74,93.5765,130587.0,5.7
2002-09-01,180.8,1.75,93.7116,130527.0,5.7
2002-10-01,181.2,1.75,93.4006,130649.0,5.7
2002-11-01,181.5,1.34,93.8758,130662.0,5.9
2002-12-01,181.8,1.24,93.4191,130504.0,6.0
2003-01-01,182.6,1.24,93.9571,130596.0,5.8
2003-02-01,183.6,1.26,94.2558,130447.0,5.9
2003-03-01,183.9,1.25,94.0416,130238.0,5.9
2003-04-01,183.2,1.26,93.3666,130194.0,6.0
2003-05-01,182.9,1.26,93.3852,130187.0,6.1
2003-06-01,183.1,1.22,93.5219,130197.0,6.3
2003-07-01,183.7,1.01,93.9144,130219.0,6.2
2003-08-01,184.5,1.03,93.7371,130178.0,6.1
2003-09-01,185.1,1.01,94.3262,130282.0,6.1
2003-10-01,184.9,1.01,94.4442,130485.0,6.0
2003-11-01,185.0,1.0,95.2224,130496.0,5.8
2003-12-01,185.5,0.98,95.1545,130619.0,5.7
2004-01-01,186.3,1.0,95.3434,130778.0,5.7
2004-02-01,186.7,1.01,95.9228,130826.0,5.6
2004-03-01,187.1,1.0,95.4538,131157.0,5.8
2004-04-01,187.4,1.0,95.8653,131408.0,5.6
2004-05-01,188.2,1.0,96.6472,131715.0,5.6
2004-06-01,188.9,1.03,95.8588,131792.0,5.6
2004-07-01,189.1,1.26,96.5901,131837.0,5.5
2004-08-01,189.2,1.43,96.6687,131956.0,5.4
2004-09-01,189.8,1.61,96.745,132118.0,5.4
2004-10-01,190.8,1.76,97.6604,132464.0,5.5
2004-11-01,191.7,1.93,97.8427,132530.0,5.4
2004-12-01,191.7,2.16,98.5495,132659.0,5.4
2005-01-01,191.6,2.28,99.002,132795.0,5.3
2005-02-01,192.4,2.5,99.6741,133034.0,5.4
2005-03-01,193.1,2.63,99.5181,133169.0,5.2
2005-04-01,193.7,2.79,99.6518,133533.0,5.2
2005-05-01,193.6,3.0,99.8158,133710.0,5.1
2005-06-01,193.7,3.04,100.2232,133955.0,5.0
2005-07-01,194.9,3.26,99.8997,134329.0,5.0
2005-08-01,196.1,3.5,100.1025,134525.0,4.9
2005-09-01,198.8,3.62,98.2644,134592.0,5.0
2005-10-01,199.1,3.78,99.4949,134676.0,5.0
2005-11-01,198.1,4.0,100.5129,135017.0,5.0
2005-12-01,198.1,4.16,101.1118,135174.0,4.9
2006-01-01,199.3,4.29,101.2313,135452.0,4.7
2006-02-01,199.4,4.49,101.2755,135767.0,4.8
2006-03-01,199.7,4.59,101.4651,136049.0,4.7
2006-04-01,200.7,4.79,101.9012,136232.0,4.7
2006-05-01,201.3,4.94,101.7589,136257.0,4.6
2006-06-01,201.8,4.99,102.1304,136336.0,4.6
2006-07-01,202.9,5.24,102.0989,136542.0,4.7
2006-08-01,203.8,5.25,102.4526,136725.0,4.7
2006-09-01,202.8,5.25,102.2753,136878.0,4.5
2006-10-01,201.9,5.25,102.2299,136886.0,4.4
2006-11-01,202.0,5.25,102.1419,137095.0,4.5
2006-12-01,203.1,5.24,103.2191,137266.0,4.4
2007-01-01,203.437,5.25,102.7129,137506.0,4.6
2007-02-01,204.226,5.26,103.7659,137595.0,4.5
2007-03-01,205.288,5.26,103.9538,137785.0,4.4
2007-04-01,205.904,5.25,104.7077,137865.0,4.5
2007-05-01,206.755,5.25,104.7507,138008.0,4.4
2007-06-01,207.234,5.25,104.7581,138083.0,4.6
2007-07-01,207.603,5.26,104.7111,138049.0,4.7
2007-08-01,207.667,5.02,104.9122,138029.0,4.6
2007-09-01,208.547,4.94,105.2764,138117.0,4.7
2007-10-01,209.19,4.76,104.772,138201.0,4.7
2007-11-01,210.834,4.49,105.3295,138315.0,4.7
2007-12-01,211.445,4.24,105.3213,138413.0,5.0
2008-01-01,212.174,3.94,105.0195,138430.0,5.0
2008-02-01,212.687,2.98,104.6741,138346.0,4.9
2008-03-01,213.448,2.61,104.4179,138268.0,5.1
2008-04-01,213.942,2.28,103.6403,138058.0,5.0
2008-05-01,215.208,1.98,103.1178,137872.0,5.4
2008-06-01,217.463,2.0,102.9484,137710.0,5.6
2008-07-01,219.016,2.01,102.4071,137497.0,5.8
2008-08-01,218.69,2.0,100.8875,137230.0,6.1
2008-09-01,218.877,1.81,96.5439,136780.0,6.1
2008-10-01,216.995,0.97,97.4562,136306.0,6.5
2008-11-01,213.153,0.39,96.2593,135540.0,6.8
2008-12-01,211.398,0.16,93.4434,134846.0,7.3
2009-01-01,211.933,0.15,91.2317,134053.0,7.8
2009-02-01,212.705,0.22,90.6389,133351.0,8.3
2009-03-01,212.495,0.18,89.1913,132528.0,8.7
2009-04-01,212.709,0.15,88.3876,131841.0,9.0
2009-05-01,213.022,0.18,87.4424,131492.0,9.4
2009-06-01,214.79,0.21,87.065,131021.0,9.5
2009-07-01,214.726,0.16,87.981,130692.0,9.5
2009-08-01,215.445,0.16,88.9534,130479.0,9.6
2009-09-01,215.861,0.15,89.6229,130259.0,9.8
2009-10-01,216.509,0.12,89.9136,130055.0,10.0
2009-11-01,217.234,0.12,90.2811,130053.0,9.9
2009-12-01,217.347,0.12,90.5265,129778.0,9.9
2010-01-01,217.488,0.11,91.5636,129801.0,9.8
2010-02-01,217.281,0.13,91.8988,129733.0,9.8
2010-03-01,217.353,0.16,92.5394,129897.0,9.9
2010-04-01,217.403,0.2,92.928,130140.0,9.9
2010-05-01,217.29,0.2,94.3244,130664.0,9.6
2010-06-01,217.199,0.18,94.5056,130527.0,9.4
2010-07-01,217.605,0.18,94.9417,130459.0,9.4
2010-08-01,217.923,0.19,95.3385,130423.0,9.5
2010-09-01,218.275,0.19,95.6063,130371.0,9.5
2010-10-01,219.035,0.19,95.3785,130633.0,9.4
2010-11-01,219.59,0.19,95.4163,130752.0,9.8
2010-12-01,220.472,0.18,96.2444,130839.0,9.3
2011-01-01,221.187,0.17,96.1454,130882.0,9.1
2011-02-01,221.898,0.16,95.7235,131071.0,9.0
2011-03-01,223.046,0.14,96.6445,131296.0,9.0
2011-04-01,224.093,0.1,96.2727,131642.0,9.1
2011-05-01,224.806,0.09,96.4871,131719.0,9.0
2011-06-01,224.806,0.09,96.715,131944.0,9.1
2011-07-01,225.395,0.07,97.1317,132013.0,9.0
2011-08-01,226.106,0.1,97.7027,132123.0,9.0
2011-09-01,226.597,0.08,97.6288,132371.0,9.0
2011-10-01,226.75,0.07,98.3224,132580.0,8.8
2011-11-01,227.169,0.08,98.1979,132721.0,8.6
2011-12-01,227.223,0.07,98.6923,132930.0,8.5
2012-01-01,227.842,0.08,99.3264,133288.0,8.3
2012-02-01,228.329,0.1,99.6217,133525.0,8.3
2012-03-01,228.807,0.13,99.0674,133758.0,8.2
2012-04-01,229.187,0.14,99.8626,133836.0,8.2
2012-05-01,228.713,0.16,100.0384,133951.0,8.2
2012-06-01,228.524,0.16,100.0677,134027.0,8.2
2012-07-01,228.59,0.16,100.304,134170.0,8.2
2012-08-01,229.918,0.13,99.9132,134347.0,8.1
2012-09-01,231.015,0.14,99.9138,134550.0,7.8
2012-10-01,231.638,0.16,100.2063,134696.0,7.8
2012-11-01,231.249,0.16,100.7003,134828.0,7.7
2012-12-01,231.221,0.16,100.9782,135072.0,7.9
2013-01-01,231.612,0.14,100.8955,135283.0,8.0
2013-02-01,232.985,0.15,101.4671,135569.0,7.7
2013-03-01,232.299,0.14,101.772,135699.0,7.5
2013-04-01,231.795,0.15,101.6802,135896.0,7.6
2013-05-01,231.916,0.11,101.6916,136122.0,7.5
2013-06-01,232.374,0.09,101.873,136284.0,7.5
2013-07-01,232.889,0.09,101.297,136406.0,7.3
2013-08-01,233.323,0.08,102.0772,136667.0,7.3
2013-09-01,233.632,0.08,102.5705,136857.0,7.2
2013-10-01,233.718,0.09,102.4728,137069.0,7.2
2013-11-01,234.121,0.08,102.8086,137327.0,6.9
2013-12-01,234.723,0.09,103.0979,137374.0,6.7
2014-01-01,235.385,0.07,102.6063,137564.0,6.6
2014-02-01,235.672,0.07,103.6292,137715.0,6.7
2014-03-01,235.978,0.08,104.5546,137987.0,6.7
2014-04-01,236.471,0.09,104.7807,138316.0,6.2
2014-05-01,236.832,0.09,105.0799,138562.0,6.3
2014-06-01,237.029,0.1,105.4698,138866.0,6.1
2014-07-01,237.424,0.09,105.4919,139068.0,6.2
2014-08-01,237.256,0.09,105.425,139298.0,6.2
2014-09-01,237.486,0.09,105.7329,139578.0,5.9
2014-10-01,237.506,0.09,105.7898,139805.0,5.7
2014-11-01,237.118,0.09,106.6134,140117.0,5.8
